[0.099s] Invoking command in '/home/team/SoftwareDevelopment/ROS2/skinny/build/messages': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/team/SoftwareDevelopment/ROS2/skinny/build/messages -- -j4 -l4
[0.316s] [  1%] Built target messages__cpp
[0.328s] [ 12%] Built target messages__rosidl_generator_c
[0.425s] [ 24%] Built target messages__rosidl_typesupport_introspection_cpp
[0.433s] [ 36%] Built target messages__rosidl_typesupport_introspection_c
[0.454s] [ 48%] Built target messages__rosidl_typesupport_fastrtps_cpp
[0.575s] [ 72%] Built target messages__rosidl_typesupport_fastrtps_c
[0.576s] [ 72%] Built target messages__rosidl_typesupport_cpp
[0.691s] [ 83%] Built target messages__rosidl_typesupport_c
[0.767s] [ 83%] Built target messages
[0.846s] [ 84%] Built target messages__py
[0.983s] [ 95%] Built target messages__python
[1.097s] [100%] Built target messages__rosidl_typesupport_fastrtps_c__pyext
[1.098s] [100%] Built target messages__rosidl_typesupport_c__pyext
[1.627s] Invoked command in '/home/team/SoftwareDevelopment/ROS2/skinny/build/messages' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/team/SoftwareDevelopment/ROS2/skinny/build/messages -- -j4 -l4
[2.240s] Invoking command in '/home/team/SoftwareDevelopment/ROS2/skinny/build/messages': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/team/SoftwareDevelopment/ROS2/skinny/build/messages --target install -- -j4 -l4
[2.446s] [  1%] Built target messages__cpp
[2.460s] [ 12%] Built target messages__rosidl_generator_c
[2.553s] [ 24%] Built target messages__rosidl_typesupport_introspection_cpp
[2.565s] [ 36%] Built target messages__rosidl_typesupport_introspection_c
[2.579s] [ 48%] Built target messages__rosidl_typesupport_fastrtps_cpp
[2.700s] [ 72%] Built target messages__rosidl_typesupport_cpp
[2.701s] [ 72%] Built target messages__rosidl_typesupport_fastrtps_c
[2.815s] [ 83%] Built target messages__rosidl_typesupport_c
[2.893s] [ 83%] Built target messages
[2.972s] [ 84%] Built target messages__py
[3.106s] [ 95%] Built target messages__python
[3.223s] [100%] Built target messages__rosidl_typesupport_c__pyext
[3.224s] [100%] Built target messages__rosidl_typesupport_fastrtps_c__pyext
[3.298s] [36mInstall the project...[0m
[3.575s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_button_state_s.c
[3.576s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_joystick_command.py
[3.577s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/messages_s__rosidl_typesupport_c.cpython-36m-aarch64-linux-gnu.so
[3.577s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/messages_s__rosidl_typesupport_fastrtps_c.cpython-36m-aarch64-linux-gnu.so
[3.580s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/libmessages__python.so
[3.581s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/AxisState.idl
[3.581s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/Camera.idl
[3.583s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/JoystickCommand.idl
[3.583s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/Power.idl
[3.584s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/VictorOut.idl
[3.585s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/ButtonState.idl
[3.588s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/HatState.idl
[3.589s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/KeyState.idl
[3.590s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/TalonOut.idl
[3.591s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/AxisState.msg
[3.593s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/Camera.msg
[3.594s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/JoystickCommand.msg
[3.598s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/Power.msg
[3.599s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/VictorOut.msg
[3.599s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/ButtonState.msg
[3.600s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/HatState.msg
[3.601s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/KeyState.msg
[3.601s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/TalonOut.msg
[3.602s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/ament_index/resource_index/package_run_dependencies/messages
[3.602s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/ament_index/resource_index/parent_prefix_path/messages
[3.603s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/environment/ament_prefix_path.sh
[3.604s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/environment/ament_prefix_path.dsv
[3.605s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/environment/path.sh
[3.605s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/environment/path.dsv
[3.606s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/local_setup.bash
[3.606s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/local_setup.sh
[3.607s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/local_setup.zsh
[3.607s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/local_setup.dsv
[3.608s] -- Installing: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/package.dsv
[3.609s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/ament_index/resource_index/packages/messages
[3.609s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/cmake/rosidl_cmake-extras.cmake
[3.610s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/cmake/ament_cmake_export_dependencies-extras.cmake
[3.610s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/cmake/ament_cmake_export_include_directories-extras.cmake
[3.611s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/cmake/ament_cmake_export_libraries-extras.cmake
[3.611s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/cmake/messagesConfig.cmake
[3.612s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/cmake/messagesConfig-version.cmake
[3.612s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/package.xml
[3.664s] Invoked command in '/home/team/SoftwareDevelopment/ROS2/skinny/build/messages' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/team/SoftwareDevelopment/ROS2/skinny/build/messages --target install -- -j4 -l4
