[0.126s] Invoking command in '/home/team/SoftwareDevelopment/ROS2/skinny/build/messages': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/team/SoftwareDevelopment/ROS2/skinny/install/excavation:/home/team/SoftwareDevelopment/ROS2/skinny/src/install/excavation:/opt/ros/eloquent /usr/bin/cmake --build /home/team/SoftwareDevelopment/ROS2/skinny/build/messages -- -j4 -l4
[0.365s] [  0%] Built target messages__cpp
[0.380s] [ 12%] Built target messages__rosidl_generator_c
[0.483s] [ 24%] Built target messages__rosidl_typesupport_introspection_cpp
[0.496s] [ 36%] Built target messages__rosidl_typesupport_introspection_c
[0.518s] [ 48%] Built target messages__rosidl_typesupport_fastrtps_cpp
[0.651s] [ 60%] Built target messages__rosidl_typesupport_cpp
[0.653s] [ 72%] Built target messages__rosidl_typesupport_fastrtps_c
[0.780s] [ 84%] Built target messages__rosidl_typesupport_c
[0.862s] [ 84%] Built target messages
[0.951s] [ 85%] Built target messages__py
[1.097s] [ 96%] Built target messages__python
[1.220s] [100%] Built target messages__rosidl_typesupport_fastrtps_c__pyext
[1.220s] [100%] Built target messages__rosidl_typesupport_c__pyext
[1.703s] Invoked command in '/home/team/SoftwareDevelopment/ROS2/skinny/build/messages' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/team/SoftwareDevelopment/ROS2/skinny/install/excavation:/home/team/SoftwareDevelopment/ROS2/skinny/src/install/excavation:/opt/ros/eloquent /usr/bin/cmake --build /home/team/SoftwareDevelopment/ROS2/skinny/build/messages -- -j4 -l4
[2.490s] Invoking command in '/home/team/SoftwareDevelopment/ROS2/skinny/build/messages': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/team/SoftwareDevelopment/ROS2/skinny/install/excavation:/home/team/SoftwareDevelopment/ROS2/skinny/src/install/excavation:/opt/ros/eloquent /usr/bin/cmake --build /home/team/SoftwareDevelopment/ROS2/skinny/build/messages --target install -- -j4 -l4
[2.704s] [  0%] Built target messages__cpp
[2.717s] [ 12%] Built target messages__rosidl_generator_c
[2.821s] [ 24%] Built target messages__rosidl_typesupport_introspection_cpp
[2.823s] [ 36%] Built target messages__rosidl_typesupport_introspection_c
[2.848s] [ 48%] Built target messages__rosidl_typesupport_fastrtps_cpp
[2.976s] [ 60%] Built target messages__rosidl_typesupport_cpp
[2.979s] [ 72%] Built target messages__rosidl_typesupport_fastrtps_c
[3.143s] [ 84%] Built target messages__rosidl_typesupport_c
[3.225s] [ 84%] Built target messages
[3.313s] [ 85%] Built target messages__py
[3.455s] [ 96%] Built target messages__python
[3.579s] [100%] Built target messages__rosidl_typesupport_fastrtps_c__pyext
[3.579s] [100%] Built target messages__rosidl_typesupport_c__pyext
[3.663s] [36mInstall the project...[0m
[3.858s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/environment/pythonpath.dsv
[3.859s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/__init__.py
[3.926s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg
[3.928s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_hat_state.py
[3.929s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_power_s.c
[3.930s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_camera_s.c
[3.931s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/__init__.py
[3.931s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_camera.py
[3.931s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_power.py
[3.932s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_hat_state_s.c
[3.932s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_talon_out.py
[3.933s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_zed_position.py
[3.933s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_victor_out_s.c
[3.934s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_joystick_command_s.c
[3.934s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_zed_position_s.c
[3.935s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_axis_state.py
[3.935s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_axis_state_s.c
[3.936s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_button_state.py
[3.937s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_victor_out.py
[3.937s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_key_state_s.c
[3.938s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_key_state.py
[3.938s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_talon_out_s.c
[3.939s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_button_state_s.c
[3.939s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_joystick_command.py
[3.940s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/messages_s__rosidl_typesupport_c.cpython-36m-aarch64-linux-gnu.so
[3.941s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/messages_s__rosidl_typesupport_fastrtps_c.cpython-36m-aarch64-linux-gnu.so
[3.941s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/libmessages__python.so
[3.942s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/AxisState.idl
[3.942s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/Camera.idl
[3.943s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/JoystickCommand.idl
[3.943s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/Power.idl
[3.944s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/VictorOut.idl
[3.945s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/ButtonState.idl
[3.945s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/HatState.idl
[3.946s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/KeyState.idl
[3.946s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/TalonOut.idl
[3.947s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/ZedPosition.idl
[3.947s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/AxisState.msg
[3.948s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/Camera.msg
[3.948s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/JoystickCommand.msg
[3.949s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/Power.msg
[3.949s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/VictorOut.msg
[3.950s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/ButtonState.msg
[3.950s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/HatState.msg
[3.951s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/KeyState.msg
[3.951s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/TalonOut.msg
[3.952s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/ZedPosition.msg
[3.952s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/ament_index/resource_index/package_run_dependencies/messages
[3.953s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/ament_index/resource_index/parent_prefix_path/messages
[3.953s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/environment/ament_prefix_path.sh
[3.954s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/environment/ament_prefix_path.dsv
[3.954s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/environment/path.sh
[3.955s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/environment/path.dsv
[3.955s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/local_setup.bash
[3.956s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/local_setup.sh
[3.957s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/local_setup.zsh
[3.958s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/local_setup.dsv
[3.959s] -- Installing: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/package.dsv
[3.966s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/ament_index/resource_index/packages/messages
[3.968s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/cmake/rosidl_cmake-extras.cmake
[3.969s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/cmake/ament_cmake_export_dependencies-extras.cmake
[3.969s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/cmake/ament_cmake_export_include_directories-extras.cmake
[3.970s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/cmake/ament_cmake_export_libraries-extras.cmake
[3.971s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/cmake/messagesConfig.cmake
[3.971s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/cmake/messagesConfig-version.cmake
[3.972s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/package.xml
[3.973s] Invoked command in '/home/team/SoftwareDevelopment/ROS2/skinny/build/messages' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/team/SoftwareDevelopment/ROS2/skinny/install/excavation:/home/team/SoftwareDevelopment/ROS2/skinny/src/install/excavation:/opt/ros/eloquent /usr/bin/cmake --build /home/team/SoftwareDevelopment/ROS2/skinny/build/messages --target install -- -j4 -l4
