[0.111s] Invoking command in '/home/team/SoftwareDevelopment/ROS2/skinny/src/build/messages': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/team/SoftwareDevelopment/ROS2/skinny/src/install/excavation:/opt/ros/eloquent /usr/bin/cmake --build /home/team/SoftwareDevelopment/ROS2/skinny/src/build/messages -- -j4 -l4
[1.718s] [  0%] Built target messages__cpp
[1.718s] [ 12%] Built target messages__rosidl_generator_c
[1.719s] [ 24%] Built target messages__rosidl_typesupport_introspection_c
[1.720s] [ 36%] Built target messages__rosidl_typesupport_introspection_cpp
[1.721s] [ 48%] Built target messages__rosidl_typesupport_fastrtps_cpp
[1.723s] [ 72%] Built target messages__rosidl_typesupport_fastrtps_c
[1.726s] [ 72%] Built target messages__rosidl_typesupport_cpp
[1.727s] [ 84%] Built target messages__rosidl_typesupport_c
[1.728s] [ 84%] Built target messages
[1.732s] [ 85%] Built target messages__py
[1.734s] [ 96%] Built target messages__python
[1.734s] [100%] Built target messages__rosidl_typesupport_c__pyext
[1.735s] [100%] Built target messages__rosidl_typesupport_fastrtps_c__pyext
[1.747s] Invoked command in '/home/team/SoftwareDevelopment/ROS2/skinny/src/build/messages' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/team/SoftwareDevelopment/ROS2/skinny/src/install/excavation:/opt/ros/eloquent /usr/bin/cmake --build /home/team/SoftwareDevelopment/ROS2/skinny/src/build/messages -- -j4 -l4
[2.463s] Invoking command in '/home/team/SoftwareDevelopment/ROS2/skinny/src/build/messages': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/team/SoftwareDevelopment/ROS2/skinny/src/install/excavation:/opt/ros/eloquent /usr/bin/cmake --build /home/team/SoftwareDevelopment/ROS2/skinny/src/build/messages --target install -- -j4 -l4
[2.674s] [  0%] Built target messages__cpp
[2.686s] [ 12%] Built target messages__rosidl_generator_c
[2.791s] [ 24%] Built target messages__rosidl_typesupport_introspection_cpp
[2.804s] [ 36%] Built target messages__rosidl_typesupport_introspection_c
[2.809s] [ 48%] Built target messages__rosidl_typesupport_fastrtps_cpp
[2.935s] [ 60%] Built target messages__rosidl_typesupport_cpp
[2.937s] [ 72%] Built target messages__rosidl_typesupport_fastrtps_c
[3.056s] [ 84%] Built target messages__rosidl_typesupport_c
[3.135s] [ 84%] Built target messages
[3.217s] [ 85%] Built target messages__py
[3.362s] [ 96%] Built target messages__python
[3.482s] [100%] Built target messages__rosidl_typesupport_c__pyext
[3.483s] [100%] Built target messages__rosidl_typesupport_fastrtps_c__pyext
[3.563s] [36mInstall the project...[0m
[3.780s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/include/messages/msg/zed_position__rosidl_typesupport_fastrtps_cpp.hpp
[3.780s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/lib/libmessages__rosidl_typesupport_fastrtps_cpp.so
[3.780s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/messages/environment/pythonpath.sh
[3.781s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/messages/environment/pythonpath.dsv
[3.781s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/lib/python3.6/site-packages/messages/__init__.py
[3.819s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/lib/python3.6/site-packages/messages/msg
[3.820s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/lib/python3.6/site-packages/messages/msg/_hat_state.py
[3.820s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/lib/python3.6/site-packages/messages/msg/_power_s.c
[3.821s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/lib/python3.6/site-packages/messages/msg/_camera_s.c
[3.821s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/lib/python3.6/site-packages/messages/msg/__init__.py
[3.822s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/lib/python3.6/site-packages/messages/msg/_camera.py
[3.823s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/lib/python3.6/site-packages/messages/msg/_power.py
[3.823s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/lib/python3.6/site-packages/messages/msg/_hat_state_s.c
[3.823s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/lib/python3.6/site-packages/messages/msg/_talon_out.py
[3.824s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/lib/python3.6/site-packages/messages/msg/_zed_position.py
[3.824s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/lib/python3.6/site-packages/messages/msg/_victor_out_s.c
[3.825s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/lib/python3.6/site-packages/messages/msg/_joystick_command_s.c
[3.825s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/lib/python3.6/site-packages/messages/msg/_zed_position_s.c
[3.826s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/lib/python3.6/site-packages/messages/msg/_axis_state.py
[3.826s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/lib/python3.6/site-packages/messages/msg/_axis_state_s.c
[3.827s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/lib/python3.6/site-packages/messages/msg/_button_state.py
[3.828s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/lib/python3.6/site-packages/messages/msg/_victor_out.py
[3.828s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/lib/python3.6/site-packages/messages/msg/_key_state_s.c
[3.829s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/lib/python3.6/site-packages/messages/msg/_key_state.py
[3.829s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/lib/python3.6/site-packages/messages/msg/_talon_out_s.c
[3.830s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/lib/python3.6/site-packages/messages/msg/_button_state_s.c
[3.831s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/lib/python3.6/site-packages/messages/msg/_joystick_command.py
[3.831s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/lib/python3.6/site-packages/messages/messages_s__rosidl_typesupport_c.cpython-36m-aarch64-linux-gnu.so
[3.832s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/lib/python3.6/site-packages/messages/messages_s__rosidl_typesupport_fastrtps_c.cpython-36m-aarch64-linux-gnu.so
[3.832s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/lib/libmessages__python.so
[3.833s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/messages/msg/AxisState.idl
[3.833s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/messages/msg/Camera.idl
[3.834s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/messages/msg/JoystickCommand.idl
[3.835s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/messages/msg/Power.idl
[3.835s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/messages/msg/VictorOut.idl
[3.836s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/messages/msg/ButtonState.idl
[3.836s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/messages/msg/HatState.idl
[3.837s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/messages/msg/KeyState.idl
[3.837s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/messages/msg/TalonOut.idl
[3.838s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/messages/msg/ZedPosition.idl
[3.838s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/messages/msg/AxisState.msg
[3.839s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/messages/msg/Camera.msg
[3.840s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/messages/msg/JoystickCommand.msg
[3.840s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/messages/msg/Power.msg
[3.841s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/messages/msg/VictorOut.msg
[3.841s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/messages/msg/ButtonState.msg
[3.842s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/messages/msg/HatState.msg
[3.842s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/messages/msg/KeyState.msg
[3.843s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/messages/msg/TalonOut.msg
[3.843s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/messages/msg/ZedPosition.msg
[3.844s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/ament_index/resource_index/package_run_dependencies/messages
[3.844s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/ament_index/resource_index/parent_prefix_path/messages
[3.845s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/messages/environment/ament_prefix_path.sh
[3.845s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/messages/environment/ament_prefix_path.dsv
[3.846s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/messages/environment/path.sh
[3.847s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/messages/environment/path.dsv
[3.848s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/messages/local_setup.bash
[3.855s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/messages/local_setup.sh
[3.857s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/messages/local_setup.zsh
[3.858s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/messages/local_setup.dsv
[3.859s] -- Installing: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/messages/package.dsv
[3.859s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/ament_index/resource_index/packages/messages
[3.860s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/messages/cmake/rosidl_cmake-extras.cmake
[3.860s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/messages/cmake/ament_cmake_export_dependencies-extras.cmake
[3.861s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/messages/cmake/ament_cmake_export_include_directories-extras.cmake
[3.862s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/messages/cmake/ament_cmake_export_libraries-extras.cmake
[3.863s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/messages/cmake/messagesConfig.cmake
[3.863s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/messages/cmake/messagesConfig-version.cmake
[3.864s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/messages/share/messages/package.xml
[3.865s] Invoked command in '/home/team/SoftwareDevelopment/ROS2/skinny/src/build/messages' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/team/SoftwareDevelopment/ROS2/skinny/src/install/excavation:/opt/ros/eloquent /usr/bin/cmake --build /home/team/SoftwareDevelopment/ROS2/skinny/src/build/messages --target install -- -j4 -l4
