[0.081s] Invoking command in '/home/team/SoftwareDevelopment/ROS2/skinny/build/messages': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /home/team/SoftwareDevelopment/ROS2/skinny/build/messages -- -j4 -l4
[0.323s] [  1%] Built target messages__cpp
[0.342s] [ 12%] Built target messages__rosidl_generator_c
[0.441s] [ 24%] Built target messages__rosidl_typesupport_introspection_cpp
[0.463s] [ 36%] Built target messages__rosidl_typesupport_introspection_c
[0.473s] [ 48%] Built target messages__rosidl_typesupport_fastrtps_cpp
[0.604s] [ 72%] Built target messages__rosidl_typesupport_fastrtps_c
[0.605s] [ 72%] Built target messages__rosidl_typesupport_cpp
[0.729s] [ 83%] Built target messages__rosidl_typesupport_c
[0.817s] [ 83%] Built target messages
[0.903s] [ 84%] Built target messages__py
[1.048s] [ 95%] Built target messages__python
[1.171s] [100%] Built target messages__rosidl_typesupport_fastrtps_c__pyext
[1.171s] [100%] Built target messages__rosidl_typesupport_c__pyext
[1.221s] Invoked command in '/home/team/SoftwareDevelopment/ROS2/skinny/build/messages' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /home/team/SoftwareDevelopment/ROS2/skinny/build/messages -- -j4 -l4
[2.084s] Invoking command in '/home/team/SoftwareDevelopment/ROS2/skinny/build/messages': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /home/team/SoftwareDevelopment/ROS2/skinny/build/messages --target install -- -j4 -l4
[2.315s] [  1%] Built target messages__cpp
[2.322s] [ 12%] Built target messages__rosidl_generator_c
[2.434s] [ 24%] Built target messages__rosidl_typesupport_introspection_cpp
[2.440s] [ 36%] Built target messages__rosidl_typesupport_introspection_c
[2.457s] [ 48%] Built target messages__rosidl_typesupport_fastrtps_cpp
[2.590s] [ 70%] Built target messages__rosidl_typesupport_fastrtps_c
[2.591s] [ 72%] Built target messages__rosidl_typesupport_cpp
[2.715s] [ 83%] Built target messages__rosidl_typesupport_c
[2.800s] [ 83%] Built target messages
[2.887s] [ 84%] Built target messages__py
[3.035s] [ 95%] Built target messages__python
[3.158s] [100%] Built target messages__rosidl_typesupport_fastrtps_c__pyext
[3.159s] [100%] Built target messages__rosidl_typesupport_c__pyext
[3.243s] [36mInstall the project...[0m
[3.504s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_talon_out_s.c
[3.504s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_button_state_s.c
[3.505s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_joystick_command.py
[3.505s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/messages_s__rosidl_typesupport_c.cpython-36m-aarch64-linux-gnu.so
[3.506s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/messages_s__rosidl_typesupport_fastrtps_c.cpython-36m-aarch64-linux-gnu.so
[3.507s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/libmessages__python.so
[3.507s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/AxisState.idl
[3.508s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/Camera.idl
[3.509s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/JoystickCommand.idl
[3.509s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/Power.idl
[3.510s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/VictorOut.idl
[3.510s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/ButtonState.idl
[3.511s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/HatState.idl
[3.512s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/KeyState.idl
[3.512s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/TalonOut.idl
[3.513s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/AxisState.msg
[3.513s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/Camera.msg
[3.514s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/JoystickCommand.msg
[3.514s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/Power.msg
[3.515s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/VictorOut.msg
[3.516s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/ButtonState.msg
[3.516s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/HatState.msg
[3.517s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/KeyState.msg
[3.517s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/TalonOut.msg
[3.518s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/ament_index/resource_index/package_run_dependencies/messages
[3.518s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/ament_index/resource_index/parent_prefix_path/messages
[3.519s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/environment/ament_prefix_path.sh
[3.519s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/environment/ament_prefix_path.dsv
[3.520s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/environment/path.sh
[3.520s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/environment/path.dsv
[3.521s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/local_setup.bash
[3.522s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/local_setup.sh
[3.523s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/local_setup.zsh
[3.524s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/local_setup.dsv
[3.525s] -- Installing: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/package.dsv
[3.529s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/ament_index/resource_index/packages/messages
[3.530s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/cmake/rosidl_cmake-extras.cmake
[3.531s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/cmake/ament_cmake_export_dependencies-extras.cmake
[3.532s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/cmake/ament_cmake_export_include_directories-extras.cmake
[3.532s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/cmake/ament_cmake_export_libraries-extras.cmake
[3.533s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/cmake/messagesConfig.cmake
[3.534s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/cmake/messagesConfig-version.cmake
[3.535s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/package.xml
[3.536s] Invoked command in '/home/team/SoftwareDevelopment/ROS2/skinny/build/messages' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /home/team/SoftwareDevelopment/ROS2/skinny/build/messages --target install -- -j4 -l4
