[0.147s] Invoking command in '/home/team/SoftwareDevelopment/ROS2/skinny/build/messages': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/team/SoftwareDevelopment/ROS2/skinny/install/excavation:/opt/ros/eloquent /usr/bin/cmake --build /home/team/SoftwareDevelopment/ROS2/skinny/build/messages -- -j4 -l4
[0.458s] [  0%] Built target messages__cpp
[0.474s] [ 12%] Built target messages__rosidl_generator_c
[0.573s] [ 24%] Built target messages__rosidl_typesupport_introspection_cpp
[0.589s] [ 36%] Built target messages__rosidl_typesupport_introspection_c
[0.601s] [ 48%] Built target messages__rosidl_typesupport_fastrtps_cpp
[0.732s] [ 60%] Built target messages__rosidl_typesupport_cpp
[0.734s] [ 72%] Built target messages__rosidl_typesupport_fastrtps_c
[0.857s] [ 84%] Built target messages__rosidl_typesupport_c
[0.938s] [ 84%] Built target messages
[1.025s] [ 85%] Built target messages__py
[1.171s] [ 96%] Built target messages__python
[1.296s] [100%] Built target messages__rosidl_typesupport_c__pyext
[1.297s] [100%] Built target messages__rosidl_typesupport_fastrtps_c__pyext
[1.738s] Invoked command in '/home/team/SoftwareDevelopment/ROS2/skinny/build/messages' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/team/SoftwareDevelopment/ROS2/skinny/install/excavation:/opt/ros/eloquent /usr/bin/cmake --build /home/team/SoftwareDevelopment/ROS2/skinny/build/messages -- -j4 -l4
[2.465s] Invoking command in '/home/team/SoftwareDevelopment/ROS2/skinny/build/messages': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/team/SoftwareDevelopment/ROS2/skinny/install/excavation:/opt/ros/eloquent /usr/bin/cmake --build /home/team/SoftwareDevelopment/ROS2/skinny/build/messages --target install -- -j4 -l4
[2.677s] [  0%] Built target messages__cpp
[2.691s] [ 12%] Built target messages__rosidl_generator_c
[2.786s] [ 24%] Built target messages__rosidl_typesupport_introspection_cpp
[2.796s] [ 36%] Built target messages__rosidl_typesupport_introspection_c
[2.813s] [ 48%] Built target messages__rosidl_typesupport_fastrtps_cpp
[2.940s] [ 72%] Built target messages__rosidl_typesupport_cpp
[2.941s] [ 72%] Built target messages__rosidl_typesupport_fastrtps_c
[3.059s] [ 84%] Built target messages__rosidl_typesupport_c
[3.138s] [ 84%] Built target messages
[3.221s] [ 85%] Built target messages__py
[3.366s] [ 96%] Built target messages__python
[3.484s] [100%] Built target messages__rosidl_typesupport_fastrtps_c__pyext
[3.485s] [100%] Built target messages__rosidl_typesupport_c__pyext
[3.564s] [36mInstall the project...[0m
[3.839s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_hat_state.py
[3.840s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_power_s.c
[3.840s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_camera_s.c
[3.840s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/__init__.py
[3.841s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_camera.py
[3.841s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_power.py
[3.842s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_hat_state_s.c
[3.842s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_talon_out.py
[3.843s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_zed_position.py
[3.843s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_victor_out_s.c
[3.844s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_joystick_command_s.c
[3.844s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_zed_position_s.c
[3.845s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_axis_state.py
[3.845s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_axis_state_s.c
[3.846s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_button_state.py
[3.846s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_victor_out.py
[3.847s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_key_state_s.c
[3.847s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_key_state.py
[3.848s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_talon_out_s.c
[3.848s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_button_state_s.c
[3.849s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/msg/_joystick_command.py
[3.849s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/messages_s__rosidl_typesupport_c.cpython-36m-aarch64-linux-gnu.so
[3.850s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/python3.6/site-packages/messages/messages_s__rosidl_typesupport_fastrtps_c.cpython-36m-aarch64-linux-gnu.so
[3.850s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/lib/libmessages__python.so
[3.851s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/AxisState.idl
[3.852s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/Camera.idl
[3.852s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/JoystickCommand.idl
[3.853s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/Power.idl
[3.853s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/VictorOut.idl
[3.854s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/ButtonState.idl
[3.854s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/HatState.idl
[3.855s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/KeyState.idl
[3.856s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/TalonOut.idl
[3.856s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/ZedPosition.idl
[3.857s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/AxisState.msg
[3.857s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/Camera.msg
[3.858s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/JoystickCommand.msg
[3.858s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/Power.msg
[3.859s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/VictorOut.msg
[3.860s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/ButtonState.msg
[3.860s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/HatState.msg
[3.861s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/KeyState.msg
[3.861s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/TalonOut.msg
[3.862s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/msg/ZedPosition.msg
[3.862s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/ament_index/resource_index/package_run_dependencies/messages
[3.863s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/ament_index/resource_index/parent_prefix_path/messages
[3.863s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/environment/ament_prefix_path.sh
[3.864s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/environment/ament_prefix_path.dsv
[3.864s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/environment/path.sh
[3.865s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/environment/path.dsv
[3.866s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/local_setup.bash
[3.866s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/local_setup.sh
[3.867s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/local_setup.zsh
[3.867s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/local_setup.dsv
[3.868s] -- Installing: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/package.dsv
[3.868s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/ament_index/resource_index/packages/messages
[3.869s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/cmake/rosidl_cmake-extras.cmake
[3.869s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/cmake/ament_cmake_export_dependencies-extras.cmake
[3.870s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/cmake/ament_cmake_export_include_directories-extras.cmake
[3.870s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/cmake/ament_cmake_export_libraries-extras.cmake
[3.871s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/cmake/messagesConfig.cmake
[3.871s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/cmake/messagesConfig-version.cmake
[3.872s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/messages/package.xml
[3.881s] Invoked command in '/home/team/SoftwareDevelopment/ROS2/skinny/build/messages' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/team/SoftwareDevelopment/ROS2/skinny/install/excavation:/opt/ros/eloquent /usr/bin/cmake --build /home/team/SoftwareDevelopment/ROS2/skinny/build/messages --target install -- -j4 -l4
